0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\D3DX10d_41.dll,,,FINHAIAAIAAAAAAAALPDHHDEHPKGMJABBKAAAJAABMALLIAD
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\d3dx9d_33.dll,,,FILFEJAAIAAAAAAAOMNGMFCOHPKGMJABBCAAAJAAAPAAIIAD
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\D3DX9d_41.dll,,,FIFPFDAAIAAAAAAAMKOACPCOHPKGMJABBKAAAJAABMALLIAD
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\X3DAudioD1_6.dll,,,EINBAAAAIAAAAAAAHMHCCHBOHPKGMJABBKAAAJAAAAAADGAG
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\XactEngineD3_4.dll,,,EIPFAEAAIAAAAAAAGHHNFFCMHPKGMJABBKAAAJAAAAAADGAG
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\XactEngineA3_4.dll,,,FIDHAGAAIAAAAAAADOPEDLCBHPKGMJABBKAAAJAAAAAADGAG
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\XAudioD2_4.dll,,,FIOPAOAAIAAAAAAAILEDFHDJHPKGMJABBKAAAJAAAAAADGAG
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\XAPOFXD1_3.dll,,,EIAPACAAIAAAAAAAEDMBLHCGHPKGMJABBKAAAJAAAAAADGAG
0000,XP64,file,DXSDK,DXSDK\Developer Runtime\x64\d3d9d.dll,,,FIEJCJAAIAAAAAAAILAGGEDMHPKGMJABBCAAAJAAAAAALAAD
0000,XP64,file,DXSDK,DXSDK\Developer Runtime\x64\d3dref9.dll,,,EINFAGAAIAAAAAAAGLACBNCBHPKGMJABAAAAAGAAAAAALEBE
0000,Vista64,file,DXSDK,DXSDK\Developer Runtime\x64\D3D11_beta.dll,,,FIOHALAAIAAAAAAAMLMFAODIHPKGMJABBKAAAJAABJALLIAD
0000,Vista64,file,DXSDK,DXSDK\Developer Runtime\x64\D3D11Ref.dll,,,FICFAKAAIAAAAAAAGLOLDKDHHPKGMJABBKAAAJAABKALLIAD
0000,Vista64,file,DXSDK,DXSDK\Developer Runtime\x64\D3D11SDKLayers.dll,,,EIMFAJAAIAAAAAAAALDCKADGHPKGMJABBKAAAJAABJALLIAD
0000,Vista64,file,DXSDK,DXSDK\Developer Runtime\x64\D2D1_beta.dll,,,FICNAPAAIAAAAAAAALBGOGDJHPKGMJABBKAAAJAABOALLIAD
0000,Vista64,file,DXSDK,DXSDK\Developer Runtime\x64\DWrite_beta.dll,,,FIDNBHAAIAAAAAAAALNMDMDLHPKGMJABBKAAAJAABOALLIAD
0000,Vista64,file,DXSDK,DXSDK\Developer Runtime\x64\D3D10_1_beta.dll,,,FIBNADAAIAAAAAAAHKBHNMCLHPKGMJABBKAAAJAABEALLIAD
0000,Vista64,file,DXSDK,DXSDK\Developer Runtime\x64\D3D10_1core_beta.dll,,,EIALAFAAIAAAAAAAEFNCNADAHPKGMJABABAAAGAAAAAAHEBL
0000,Vista64,file,DXSDK,DXSDK\Developer Runtime\x64\DXGI_beta.dll,,,FILHAJAAIAAAAAAAMLCAPBDGHPKGMJABABAAAGAAAAAAHEBL
0000,Vista64,file,DXSDK,DXSDK\Developer Runtime\x64\D3D10Level9_beta.dll,,,EIMHAIAAIAAAAAAAILJBPBDCHPKGMJABBKAAAJAABEALLIAD
0000,Vista64,file,DXSDK,DXSDK\Developer Runtime\x64\D3D10WARP_beta.dll,,,EIHHBDAAIAAAAAAAOLFPJNDKHPKGMJABBKAAAJAABEALLIAD
0000,Vista64,file,DXSDK,DXSDK\Developer Runtime\x64\D3DX11_41.dll,,,EIFBAEAAIAAAAAAAMLCDJICMHPKGMJABBKAAAJAABAALLIAD
0000,Vista64,file,DXSDK,DXSDK\Developer Runtime\x64\d3d9d.dll,,,FIPPCLAAIAAAAAAAOLLEOLDMHPKGMJABAAAAAGAAACEAHABH
0000,Vista64,file,DXSDK,DXSDK\Developer Runtime\x64\d3dref9.dll,,,EINFAGAAIAAAAAAAFEJNNACCHPKGMJABAAAAAGAAAAAALEBE
0000,Vista64,file,DXSDK,DXSDK\Developer Runtime\x64\D3D10Ref.DLL,,,EIGLAHAAIAAAAAAABCBOJICHHPKGMJABBKAAAJAABAALLIAD
